Refdate,Price Mid,YTM,Currenty Yield,Z_Spread
2019-03-11,99.9059118959861,5.68922991137828,5.830160923990135,307.2373997886622
2019-03-12,100.08288650733402,5.659339421065934,5.819301073766114,308.80315613430014
2019-03-13,100.05631613261887,5.662834751185142,5.8212577681497235,307.17052649965746
2019-03-14,100.12159510274232,5.6657710362364,5.83019627526733,306.67247682469673
2019-03-15,100.28512600748756,5.641133285936029,5.82003555610886,307.5735941572797
2019-03-18,100.41776415248034,5.622730298520273,5.811855191843307,304.7039227859369
2019-03-19,100.4947976398959,5.609329479833569,5.807914365687461,303.0027476215313
2019-03-20,100.62430643422779,5.585183457114518,5.796227805815524,308.7154141726389
2019-03-21,100.94482572634656,5.551485995823224,5.7878266629725506,305.29926416326487
2019-03-22,101.00106728548658,5.544738839901742,5.783555716863686,315.3870872049653
2019-03-25,100.94757463159746,5.5578206562383325,5.787929344313403,323.792779787476
2019-03-26,101.08646364747828,5.534199106268778,5.7766368775323595,320.4219467347417
2019-03-27,100.95741133658944,5.549772186514179,5.787039751420409,324.3770369646245
2019-03-28,100.8704545308095,5.564644041392741,5.796095405941948,321.29186500946946
2019-03-29,101.03162356177499,5.542021494274496,5.786727718733009,316.349105476307
2019-04-01,101.07459372297733,5.533528905439056,5.784620211491709,306.84922936137633
2019-04-02,101.09494698201961,5.535927716918709,5.79061619493515,310.6765645685142
2019-04-03,101.2151686566837,5.517518653521414,5.782500482733299,305.249121387891
2019-04-04,101.24945040088794,5.514695534104508,5.784005499496936,305.66237227477285
2019-04-05,101.3784253867346,5.496870446884006,5.775514971771267,305.14997984667013
2019-04-08,101.4731035832359,5.482203077990988,5.768879650519709,301.4541080930112
2019-04-09,101.64730954699469,5.452563737729976,5.756125640947829,300.5214881325439
2019-04-10,101.78894609406697,5.432588284100137,5.748095077629989,301.9541247610049
2019-04-11,101.7237859437326,5.441872642892287,5.75234376171978,299.4229418291093
2019-04-12,101.48605556686357,5.478687529406079,5.773767750523673,296.76304551489847
2019-04-15,101.3854546306166,5.4890608309980715,5.781306234721106,298.12119334032377
2019-04-16,101.38634806229655,5.486951900057835,5.781188248817815,294.62973454389055
2019-04-17,101.45275191916112,5.476503029534219,5.776770460913161,293.5268652576003
2019-04-18,101.50790796751821,5.468625978018893,5.773413542849859,295.8565230328796
2019-04-22,101.48458391471661,5.469825738155953,5.77497801811675,294.55884066579983
2019-04-23,101.64408856637861,5.447367561061434,5.76480429674624,294.8165570121218
2019-04-24,101.72731971203936,5.43900486612221,5.763079281517602,298.5720728861787
2019-04-25,101.59199810183642,5.451696055722199,5.768679789403364,297.8484230396479
2019-04-26,101.8028560552113,5.4243584800759415,5.754640672313638,298.667235593875
2019-04-29,101.81187330281007,5.421393348618331,5.754078689702702,296.4771190373521
2019-04-30,101.81719828450079,5.419208529300512,5.75828300046195,298.35995112590945
2019-05-01,101.70017624652603,5.464077325683392,5.7825383300505795,300.97640908899825
2019-05-02,101.5182159516393,5.489245666675058,5.799315653412429,299.8499197815722
2019-05-03,101.69012475608494,5.466177779829873,5.787921038903221,299.6741318419722
2019-05-06,101.78036214029721,5.452509598356192,5.782532345527613,303.60224686860596
2019-05-07,101.64793599171624,5.470082610863525,5.792429141113464,307.12540166868945
2019-05-08,101.72874400404389,5.459769831609673,5.787784337379387,303.8603548431556
2019-05-09,101.6997572648413,5.46288019314185,5.789929327210808,308.28426733583933
2019-05-10,101.6718572379973,5.465184383772659,5.79159611797655,306.14140624800984
2019-05-13,101.59720430150789,5.475569799200386,5.795791874735934,315.7376121101369
2019-05-14,101.6157001213235,5.471441411827049,5.794417372982941,315.0326430917221
2019-05-15,101.72748912022874,5.449114022656243,5.784513782692313,317.09215558632525
2019-05-16,101.60557340529414,5.461759605641259,5.793409637458002,316.0991674548706
2019-05-17,101.4788072072571,5.47907507726122,5.8021831379699185,318.27831027692497
2019-05-20,101.39426904997349,5.493984716803024,5.809379703546491,317.43272592705836
2019-05-21,101.58075596068284,5.470490855379784,5.79631761452204,313.5157298841417
2019-05-22,101.81608947927502,5.444172703836214,5.781650441008801,314.97257869269237
2019-05-23,101.73612394965798,5.457201372796794,5.787527791294789,322.6945265752976
2019-05-24,101.80370311881484,5.447970646590394,5.782745129113809,322.2809609294747
2019-05-27,101.80386346948865,5.447930954574276,5.782732760562537,322.0418902800825
2019-05-28,101.84077671095041,5.442008462827075,5.7795012343544006,326.57679034404754
2019-05-29,101.8373420107398,5.44266498741679,5.779620837391275,327.0824589755569
2019-05-30,101.9090950092327,5.4309061222041155,5.775169696772653,330.2044282970634
2019-05-31,101.82840494492106,5.4412961241785185,5.780499161166741,341.3231945197917
2019-06-03,101.84753043850274,5.439302643129484,5.777891318636197,348.5711682114885
2019-06-04,101.9869806826448,5.41937535089454,5.768074105740784,339.18842649190356
2019-06-05,102.1826369103931,5.386167112432849,5.756329452519338,335.4717775568544
2019-06-06,101.8829908250448,5.423178670669415,5.776802250852864,338.9626384239488
2019-06-07,101.94836479773456,5.416152231247229,5.77479289829228,340.51836875823625
2019-06-10,102.24526989485936,5.36896163788303,5.754980268261067,330.59988092740474
2019-06-11,102.53417267795771,5.324648838972812,5.738116588837738,327.23949029453865
2019-06-12,102.63496768980335,5.30768713765275,5.7336696606112625,328.9293847261332
2019-06-13,102.59322754920139,5.306224184466535,5.738931827833049,333.9001726305529
2019-06-14,102.38663712837523,5.335125012255237,5.755522691516779,339.00328284631104
2019-06-17,102.37220193552064,5.342142055817423,5.7586818665524175,336.494594764049
2019-06-18,102.84322365859735,5.273127074722916,5.730010069773095,332.5444089048043
2019-06-19,103.04378070516752,5.230614810797007,5.717288263645015,335.07837423571607
2019-06-20,103.57787118274636,5.137633284045595,5.686034798554873,323.3574752979437
2019-06-21,103.45218506222879,5.146979333745794,5.695808686147763,323.4597195263577
2019-06-24,103.47926153843136,5.137647401021228,5.696872568566458,327.01458483833534
2019-06-25,103.43191311841179,5.1483490105479035,5.70164175761243,331.010637334754
2019-06-26,103.39651720931133,5.150819780631943,5.70343271975029,324.42036175870885
2019-06-27,103.57183511322559,5.124206958562638,5.691901271473632,324.1920655004719
2019-06-28,103.76583092280136,5.094438207686869,5.679477150984802,319.42922313797374
2019-07-01,104.14371454462953,5.037356543966576,5.655685024260881,310.975444322437
2019-07-02,104.25390278986217,5.022369926633297,5.64968582315768,314.4668119711259
2019-07-03,104.42622359218788,4.988993007593345,5.63716077785783,312.9978932380111
2019-07-04,104.42681566514854,4.988847613053693,5.637118511500638,312.945913981712
2019-07-05,104.30643841038723,5.00474761985199,5.64325308646112,305.41509902393875
2019-07-08,104.38628979599909,4.994025437771987,5.6403444655308554,304.0263303054065
2019-07-09,104.10331924613509,5.032561888349241,5.661955608239899,305.8018188770125
2019-07-10,104.07006615782677,5.03896675884643,5.666013302800077,308.31686895419
2019-07-11,104.13983905012942,5.035366916831041,5.660701330408435,301.3968249545289
2019-07-12,104.21304067380017,5.028904078672558,5.655080605604379,303.10886755929295
2019-07-15,104.37033448110589,5.016136803714133,5.650078333648412,305.63205143842697
2019-07-16,104.18356411599927,5.04388767276549,5.663078124529952,306.58967994200236
2019-07-17,104.06403455579614,5.070268209176998,5.6759265851551,314.6689378823182
2019-07-18,104.09683621912392,5.063264362290099,5.671969125573839,317.7448141406122
2019-07-19,104.05163933011998,5.0739318040805115,5.675221532451213,314.52543277770815
2019-07-22,104.07365270229091,5.072097524181296,5.673991449564353,315.131748526327
2019-07-23,104.10595105808464,5.066458555132125,5.6712893472906645,311.34859012403035
2019-07-24,104.28180611460711,5.043541524753481,5.659733090622376,312.85916589898414
2019-07-25,104.4219743478649,5.019632813629404,5.646480091632644,306.8740237827489
2019-07-26,104.38790753694681,5.0232395907997995,5.645256418524158,307.239453511238
2019-07-29,104.58478804906156,4.9979387032433875,5.631230751837113,305.81840879163434
2019-07-30,104.56152213307222,4.998773603834672,5.631379660926572,306.8892397840397
2019-07-31,104.72054844190032,4.979800406973678,5.621052853022301,304.44116714754824
2019-08-01,104.86263814420904,4.960051247731512,5.611223730482373,317.15337869047266
2019-08-02,104.86156486148782,4.9644197130241485,5.611786597410329,321.9382196420494
2019-08-05,104.68322102358951,4.998967420756628,5.624165683504434,343.02974704902
2019-08-06,104.72581100401878,4.992992623160708,5.621378193082971,341.41513272000805
2019-08-07,104.94960060855091,4.964086944108148,5.608035052396554,338.06427042301374
2019-08-08,105.18558624337315,4.9281718732026025,5.592326784489221,335.33078619764547
2019-08-09,105.30906753051102,4.910158512839824,5.585222015649505,329.11127325421535
2019-08-12,105.11800570448382,4.9394059703633975,5.5990837914867475,340.5608362095652
2019-08-13,104.98407604298761,4.96370765933567,5.611501203097613,335.35275882497746
2019-08-14,104.94784033669593,4.980033997623701,5.616842387546983,347.90350896676995
2019-08-15,104.91265583833648,4.991517573039128,5.6195722914741175,355.7299946127473
2019-08-16,104.97551415000342,4.981945195374116,5.614686321438778,352.84782590213115
2019-08-19,104.90194720148789,4.99037563144622,5.619481104712465,347.80840084770614
2019-08-20,104.92947581585045,4.988099786661704,5.618443698630227,351.72550018085633
2019-08-21,104.91893451489445,4.988309521689072,5.618795354494721,347.997341892408
2019-08-22,112.56797174071849,4.774192963175472,5.791965964598633,323.6003204470737
2019-08-23,105.05326271594926,4.97213471010276,5.613172174122627,350.9017683666697
2019-08-26,105.04288902564745,4.973194566400374,5.613831952367021,350.37749762050777
2019-08-27,105.11646650461383,4.965871387554599,5.606764385833585,355.431573647168
2019-08-28,105.23706116548378,4.946273840416882,5.5986936105345775,354.8276963647996
2019-08-29,105.49118540246562,4.908291040414192,5.5810776534034545,348.99964222695877
2019-08-30,105.87514213272875,4.851516726869876,5.556685127539307,344.440861700381
2019-09-02,105.87547868484239,4.8514390870050494,5.556660542262315,344.2134554012278
2019-09-03,106.08373332739029,4.82238264216337,5.544706378795516,346.54189782581693
2019-09-04,106.30290276539185,4.7864451619944015,5.532375440223425,342.5199830862189
2019-09-05,106.0826602947481,4.803938101164529,5.5425987346289896,334.90824715236124
2019-09-06,106.08497515110074,4.8024062097017595,5.543153591277172,334.43730112160483
2019-09-09,106.10065784101386,4.786916243872641,5.53812324609706,325.55478442081886
2019-09-10,105.92949045018632,4.80460579386357,5.548955786354748,318.7129639151141
2019-09-11,105.8462750005772,4.816784921661421,5.559997451574739,319.8068600819566
2019-09-12,105.90942006035259,4.789305709910874,5.5565927422615236,312.15332642991945
2019-09-13,105.64551013232517,4.816472111606096,5.5700036868326475,303.40918982165635
2019-09-16,105.70468009730968,4.805929258716524,5.567231527084138,307.8254891056379
2019-09-17,105.69280044526953,4.807185892267141,5.561235666371078,311.3878617193802
2019-09-18,105.44923944396807,4.87498762209988,5.595529684187017,319.0069753898207
2019-09-19,105.67817589049494,4.835916635377746,5.566854596589743,316.3430950839405
2019-09-20,105.92957238854045,4.793457879105323,5.546178169362914,316.3684928549611
2019-09-23,106.02804820406294,4.780546812963893,5.540865431752651,317.4765153870924
2019-09-24,105.80795321455388,4.8209346967232225,5.560319218070342,327.4294280612013
2019-09-25,105.57891767877518,4.850265164962342,5.5740117316344095,322.43122122338957
2019-09-26,105.67926711486925,4.827992636857981,5.563935818436505,323.3331963947222
2019-09-27,105.96136258053055,4.821325147978839,5.568477062382815,322.54142911125757
2019-09-30,105.9365058054239,4.855498880772546,5.591947733857383,326.8463655358722
2019-10-01,105.8980901721449,4.857344531081709,5.594544388802158,330.507041881659
2019-10-02,105.79331028686676,4.86884865095607,5.600728872358829,332.5786264896965
2019-10-03,105.89608948314924,4.851074665623956,5.595636838290896,341.9578368473368
2019-10-04,106.04161777103259,4.829309020048389,5.587043532791447,338.044738225049
2019-10-07,106.01785675306036,4.827683456971998,5.58870913664371,334.1616064479068
2019-10-08,106.01546982793323,4.822671885771812,5.586758315132623,336.2815267295442
2019-10-09,106.04156356680875,4.816535726372884,5.585927655836342,331.9779891874333
2019-10-10,106.05542783794112,4.812174659365054,5.583430300405023,323.5336476288059
2019-10-11,106.1058835196549,4.803175353448297,5.580386144269944,315.3187757100254
2019-10-14,106.1050092465889,4.803410894555604,5.580465950309255,315.3511828222264
2019-10-15,106.18315867837023,4.791424408612288,5.5756091230404925,309.81544553037503
2019-10-16,106.258468933874,4.782247124915373,5.571142450624111,312.4335199295612
2019-10-17,106.34322636488496,4.7691060802526275,5.5660441107142855,309.6323530857014
2019-10-18,106.49372950554594,4.750285788037512,5.556597699313781,307.78661423914826
2019-10-21,106.50559770947841,4.747739179348676,5.55482489213206,303.2573347918996
2019-10-22,106.77797132169687,4.718693443468491,5.537685556683125,304.2665357217675
2019-10-23,106.76752084695643,4.7184550545982695,5.542210765507516,304.46688621925864
2019-10-24,106.73352794459943,4.716302894506774,5.540707924483046,304.4977782642671
2019-10-25,106.67351694452606,4.717708976957002,5.538949948317562,301.7837257945513
2019-10-28,106.78960680192658,4.699888711345834,5.525323486068512,295.9709042986442
2019-10-29,106.85736941328395,4.694728211243637,5.520805631265335,295.7951463879395
2019-10-30,106.87041915199575,4.6966946511754815,5.519772583493054,302.6434350688926
2019-10-31,106.95313139617402,4.689192653380303,5.5087808151145445,310.6225071897823
2019-11-01,107.0617519594312,4.6788949134993985,5.501735941548369,305.7426732026092
2019-11-04,106.9557682971117,4.686003655278537,5.50641101156204,300.52020007703817
2019-11-05,106.58690275047253,4.727925939053157,5.5270217192907145,298.5922265392832
2019-11-06,106.69847480834987,4.71396178847292,5.52075744545899,299.6864304032763
2019-11-07,106.35442961882947,4.74505918557484,5.540598889925974,293.6176025918181
2019-11-08,106.31692633279785,4.747470422387257,5.5429509627448414,293.00145275846944
2019-11-11,106.3142277621493,4.747868758675966,5.543094071937404,292.6409864406186
2019-11-12,106.20645864042682,4.7589720679534375,5.549656033897743,297.01721668924586
2019-11-13,106.15314792401078,4.771521185064653,5.552212990585215,300.6242082339106
2019-11-14,106.12623099655828,4.7785863226658565,5.551330987115932,308.3538110099378
2019-11-18,105.99258520227265,4.802743256867492,5.558688022004743,311.6214270390824
2019-11-19,105.7092337160191,4.839448239186495,5.575083503310285,318.3529684248179
2019-11-20,105.70281701369133,4.844014762613447,5.575867673879631,321.7739323711152
2019-11-21,105.71726853387946,4.841174044156182,5.57412821964447,319.4850096374986
2019-11-22,105.94723928818502,4.813004265000642,5.560842519543341,315.6037268513038
2019-11-25,106.12019227367075,4.790240389694134,5.550987751768521,313.75150075802793
2019-11-26,106.21147458130831,4.776828338829886,5.545462474406837,313.7605183064627
2019-11-27,106.14761558133655,4.781761984368349,5.548899899642024,310.67300638546686
2019-11-28,106.14475850509606,4.782242081398946,5.5490622012302815,310.6314144015605
2019-11-29,106.11032867411434,4.790991216329132,5.556670707929223,310.7239297464008
2019-12-02,105.72113088106886,4.829168946105611,5.58094684545567,311.3802559673947
2019-12-03,105.71923783702339,4.831498303956661,5.582225073038849,321.65600557494594
2019-12-04,105.74872658282926,4.826553873005368,5.579448800025966,315.4350507668239
2019-12-05,105.85105434697041,4.808498696697927,5.573051861130995,311.00184969475555
2019-12-06,106.06473664535054,4.778887114642072,5.55702683974868,305.2821640817431
2019-12-09,106.35480302758485,4.733809425468061,5.53972771176503,300.0836428388088
2019-12-10,106.38784796766275,4.72926422207427,5.53825829338459,298.4937796461931
2019-12-11,106.59319179075793,4.696833686128743,5.527154944526558,299.04561785892014
2019-12-12,106.63865188786535,4.679475345571404,5.521741806674929,287.5282623312445
2019-12-13,106.96229911350578,4.6326971857280075,5.5039845791097886,290.12761233589
2019-12-16,107.06386694305351,4.614296228969694,5.497835334248191,283.1956519115229
2019-12-17,107.30792528028915,4.580056328596749,5.484481537216812,278.44091450047296
2019-12-18,107.36488558366493,4.563008271327007,5.481608746241662,273.00591204494884
2019-12-19,107.3273535053038,4.565133465427307,5.4848535005726395,273.6368911322979
2019-12-20,107.32888654920333,4.5606048784341935,5.485574471836352,272.32163379949736
2019-12-23,107.37478795238535,4.5524149298558525,5.483052581696102,270.2743546565774
2019-12-24,107.4008092434525,4.551658459685082,5.483013154252658,272.78140171808184
2019-12-25,107.39964214346334,4.55184470075467,5.483060856813515,272.5283552714289
2019-12-26,107.40492524178674,4.554367716595498,5.4796668637278945,273.29797976962277
2019-12-27,107.52811326855114,4.5339970146041075,5.4758967725556,273.30105411643035
2019-12-30,107.50271000184955,4.530861227476768,5.476918947848297,271.6035793622813
2019-12-31,107.45005870923653,4.537759375647266,5.479676136495981,269.4551770856386
2020-01-01,107.45020792948112,4.537531313699006,5.479661676880809,269.6571867993969
2020-01-02,107.59816552028462,4.514266378436993,5.471934910039322,271.6423526182828
2020-01-03,107.78031597900511,4.493534981478042,5.462307588796156,277.3940316550612
2020-01-06,107.9217806660542,4.473121331547891,5.4544196028676994,276.37623813886785
2020-01-07,108.02878357170408,4.460426945964158,5.449387612070744,273.78817844545716
2020-01-08,108.00974748325808,4.457242902797431,5.450975276551517,268.673633747198
2020-01-09,108.15198945091123,4.427296737942932,5.444510413068615,266.5657631136783
2020-01-10,108.35544076320296,4.397301588321811,5.435125741945224,266.14811711034946
2020-01-13,108.40118739691661,4.368587614042196,5.420402700914351,261.25760132737685
2020-01-14,108.32833912354639,4.3875389535034115,5.426184349420415,265.11966665829453
2020-01-15,108.50499888170043,4.36882785619388,5.415943026291603,265.14869444899597
2020-01-16,108.68358263198624,4.341751959802664,5.4057384323925595,260.63940453733
2020-01-17,108.66616430399087,4.339111953470609,5.406971356046175,259.45884164422404
2020-01-20,108.65730407259514,4.33778933393032,5.404202490123966,259.54408940648364
2020-01-21,108.76038592426785,4.309773528368455,5.376626759856662,260.48344503593273
2020-01-22,108.92711793921515,4.287854863417229,5.363504086287829,259.15995568820495
2020-01-23,108.91861017229914,4.2875086676945395,5.364679228953095,262.78820630772174
2020-01-24,108.94613437620426,4.290655108521513,5.364068836040148,267.23809601221313
2020-01-27,108.77757264735119,4.313519054134951,5.374010828098341,276.2512277535924
2020-01-28,108.77297699573731,4.327014206911173,5.373815811183191,276.45790234838205
2020-01-29,109.08691931038678,4.283100169255616,5.356572658128744,275.4932823461785
2020-01-30,109.11975098586947,4.276859275374356,5.3553517732173095,275.77276702099175
2020-01-31,109.18331406227111,4.268915969396914,5.353302337097032,283.0130991019945
2020-02-03,109.09199333943383,4.272685824017253,5.350516867392918,280.612256968715
2020-02-04,108.81411784317544,4.32748086371495,5.382163995407563,278.9529506287188
2020-02-05,108.76098901144242,4.33439375593645,5.387980967426231,274.8014668062385
2020-02-06,109.1011105160023,4.288770676579801,5.375595315211856,270.99464960191904
2020-02-07,109.2163865871047,4.282388067688125,5.374414322517196,276.0442027133369
2020-02-10,109.25628600693508,4.281892459605086,5.376367280604333,277.9329880202259
2020-02-11,109.39592430325025,4.26315408678255,5.369150649427068,273.5955761558929
2020-02-12,109.54110837554913,4.24463007188618,5.3610435464438,267.9386257856321
2020-02-13,109.69211477754091,4.228496185147557,5.353568718125112,268.0795597749216
2020-02-14,109.90466719479785,4.200872336217043,5.343182610410913,268.46619053660794
2020-02-17,109.904665745248,4.20087233621711,5.343182710515304,268.19307780306303
2020-02-18,109.99639120287084,4.2006224264170555,5.340040904625676,271.1912402902583
2020-02-19,110.02927582547102,4.196655165321506,5.338450805910466,270.93103065530875
2020-02-20,110.47249518417496,4.137028663867359,5.3184003355055465,268.65719757474113
2020-02-21,110.54771705916698,4.127774959040442,5.31505905649603,273.1487934775659
2020-02-25,109.88226112581361,4.233382689609533,5.348654022317034,295.4342119314854
2020-02-26,109.25239931374982,4.3405100993311185,5.3815774755149315,307.2178664786686
2020-02-27,107.93810801009529,4.539665952620853,5.452186068549536,335.6633930563117
2020-02-28,107.07720725755624,4.678848377151157,5.501926386789191,359.9483120733592
2020-03-02,107.49368390409056,4.64246856523538,5.479382154419921,353.71906959387616
2020-03-03,108.49614852752894,4.487834163708704,5.422272740567546,356.1194247467089
2020-03-04,109.13119517052223,4.38717104012043,5.390946668666041,342.04792122948237
2020-03-05,108.40862221475383,4.4853549301161255,5.435787202749642,362.9081073923955
2020-03-06,107.77391963876542,4.5969706844829705,5.474044306903014,380.3344796774095
2020-03-09,101.98560044651413,5.479462596777762,5.850651108105209,489.35288315070704
2020-03-10,101.47617298603761,5.541885722359385,5.875324080883781,479.1854933505321
2020-03-11,99.3489313931808,5.878104458522171,6.029247307737173,512.256982711203
2020-03-12,95.33945550050969,6.587152116745476,6.312404519622605,590.8838888655466
2020-03-13,96.37643206063365,6.410215565670208,6.187856583494455,558.4205887602142
2020-03-16,92.47996105234657,7.112951142773505,6.500609692933423,647.1456479758203
2020-03-17,90.39750294354937,7.538330988615782,6.6523658821889375,669.2854769674493
2020-03-18,85.26722171839218,8.631948132078282,7.177826278683597,775.2992201510592
2020-03-19,82.46094493934729,9.293348236967635,7.416063539903672,845.7370887980119
2020-03-20,83.28273057871331,9.161892744425714,7.287752540393688,852.4726779544355
2020-03-23,81.66535216092419,9.550898403152463,7.453431594810489,896.2550878162201
2020-03-24,82.32705537462853,9.427942101320808,7.343269153320953,876.8975062727154
2020-03-25,85.17610588108,8.85413260299579,7.030946430079599,817.3359843425148
2020-03-26,87.80831214234149,8.308685247084036,6.810066967454764,766.1665718420853
2020-03-27,86.85180084145095,8.423766077376849,6.951052638849142,786.3815889186211
2020-03-30,86.51076287671205,8.482204153280449,7.007977421475942,787.2888925381277
2020-03-31,87.13695072011222,8.3522517416871,6.96811711652463,774.7695342943242
2020-04-01,86.0397877969062,8.58647715345544,7.109730714261997,800.3851469117473
2020-04-02,86.57075821902218,8.495569268314075,7.027745952379094,792.0672107962316
2020-04-03,86.60213167292648,8.498184800581598,7.030207559115564,792.9167082034338
2020-04-06,86.20440741274018,8.571218108810452,7.080624147311609,794.7348238762585
2020-04-07,86.60307491418666,8.481703266179096,7.047282867598836,781.960615726366
2020-04-08,86.97679387347183,8.405247572719876,7.017078188616033,770.9457102578181
2020-04-09,89.29562170218938,7.946516486394595,6.774882475698063,728.9720601928464
2020-04-10,89.297161375304,7.945806975813974,6.7747048031087775,728.9242172851617
2020-04-13,90.11504050112107,7.775506269357324,6.703491309112342,709.461951889705
2020-04-14,91.05585563502845,7.544064247562066,6.6407708321052805,688.0768825699389
2020-04-15,90.47879478911966,7.625157288014273,6.722231974359794,704.9368689887706
2020-04-16,90.75556627241616,7.555409078045994,6.702626779329557,697.1433197577302
2020-04-17,91.14656088051534,7.46011444509882,6.679579205661912,687.8346080646118
2020-04-20,90.56651644005713,7.5702556148874445,6.754573370512906,699.1326911198641
2020-04-21,90.03140437178998,7.650255672011919,6.803038525259231,711.8979281156805
2020-04-22,89.95661231192724,7.658071820440271,6.799160757900857,711.1148891394013
2020-04-23,90.07802084390278,7.622474342369334,6.7770639094825835,709.6204881379783
2020-04-24,89.2256898154994,7.81185400921971,6.856236415074091,729.1752527136114
2020-04-27,88.18417584076299,8.042855440308848,6.964895333820098,749.3017888865079
2020-04-28,88.56751641780166,7.971698302488961,6.913979685316396,746.4676361410113
2020-04-29,89.80627727962997,7.7287260374899525,6.774590544409564,721.9044890045245
2020-04-30,90.89165906695715,7.529565569234298,6.672118649426273,702.0114366147545
2020-05-01,90.9874614741018,7.511361517205395,6.666520385341612,701.3145315869274
2020-05-04,90.97248590049774,7.502738494401018,6.663258384473569,700.2032166838617
2020-05-05,91.61617547170339,7.386578592005466,6.600936418247261,686.9378505929503
2020-05-06,91.33277097999066,7.425805595258406,6.631445348609355,691.1869591911793
2020-05-07,91.7761731162305,7.343078153669991,6.585019570199346,688.7916234151185
2020-05-08,92.31755807819498,7.235527234682104,6.525324567216462,675.3621053615375
2020-05-11,92.43650345608857,7.204268909722833,6.514359347363818,671.0890212256436
2020-05-12,92.76042675037074,7.138745519504597,6.488158258749643,666.673319373819
