,Refdate,Prod_Yield,Prod_CYield,Cupom_Cambial,CDI+ Yield,CDI+ CYield
108,2020-06-09,0.06793685305532275,0.06636299560279887,0.011840000000000002,0.055440438266250336,0.053884997235530196
109,2020-06-10,0.06758893281247973,0.06584519193336227,0.01214,0.05478385679103637,0.05306103101681803
110,2020-06-12,0.07053201233993321,0.06681977663381614,0.01096,0.058926181391877996,0.05525419070370341
111,2020-06-15,0.07096115693249191,0.06669949957725353,0.010659999999999998,0.059665126682061365,0.05544841942617085
112,2020-06-16,0.06920415158868186,0.06582984447269985,0.01046,0.05813604852115062,0.05479667129099619
113,2020-06-17,0.06948870698334711,0.06605721183544006,0.01024,0.05864814992808354,0.055251437119338
114,2020-06-18,0.07003736356177019,0.0662297022063479,0.01072,0.058688225781393655,0.05492094962635319
115,2020-06-19,0.06999910406771913,0.0657875562551713,0.0103,0.05909047220401775,0.054921861085985624
116,2020-06-22,0.07009433172108756,0.06563791953941654,0.010920000000000001,0.05853512812199546,0.05412685429056352
117,2020-06-23,0.07019148177442568,0.06573545830741954,0.01088,0.05867311824788857,0.054265054514303745
